,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
1760,u364,10,46.5684171913,2,Capomulin
1761,u364,15,47.212199924,2,Capomulin
1762,u364,20,40.3439481218,2,Capomulin
1763,u364,25,35.5036155664,2,Capomulin
1764,u364,30,35.9783343964,2,Capomulin
1765,u364,35,35.4594897809,2,Capomulin
1766,u364,40,36.0241375158,2,Capomulin
1767,u364,45,31.0239229361,3,Capomulin
1768,j119,0,45.0,0,Capomulin
1769,j119,5,45.8389978688,0,Capomulin
1770,j119,10,46.425365507799995,0,Capomulin
1771,j119,15,47.322984279799996,0,Capomulin
1772,j119,20,48.1582093856,1,Capomulin
1773,j119,25,42.4171658876,1,Capomulin
1774,j119,30,43.0136811371,1,Capomulin
1775,j119,35,43.7657053733,1,Capomulin
1776,j119,40,44.5850895996,1,Capomulin
1777,j119,45,38.1251643976,1,Capomulin
1778,v923,0,45.0,0,Capomulin
1779,v923,5,45.7044343138,0,Capomulin
1780,v923,10,39.848223284899994,0,Capomulin
1781,v923,15,40.4579887681,0,Capomulin
1782,v923,20,39.6482956778,0,Capomulin
1783,v923,25,40.1564126858,1,Capomulin
1784,v923,30,40.7522162629,2,Capomulin
1785,v923,35,41.4392415569,2,Capomulin
1786,v923,40,42.1510147986,2,Capomulin
1787,v923,45,40.6581236579,2,Capomulin
1788,w914,0,45.0,0,Capomulin
1789,w914,5,45.893720323900006,0,Capomulin
1790,w914,10,43.2319627458,0,Capomulin
1791,w914,15,43.688448926599996,0,Capomulin
1792,w914,20,41.108092328000005,0,Capomulin
1793,w914,25,40.2919166099,0,Capomulin
1794,w914,30,40.99311013,0,Capomulin
1795,w914,35,41.6649157736,1,Capomulin
1796,w914,40,35.6113086052,2,Capomulin
1797,w914,45,36.0410473598,2,Capomulin
1798,i738,0,45.0,0,Capomulin
1799,i738,5,45.595685269899995,0,Capomulin
1800,i738,10,43.4210141409,0,Capomulin
1801,i738,15,37.978777818000005,0,Capomulin
1802,i738,20,38.5311363449,0,Capomulin
1803,i738,25,34.9734376085,0,Capomulin
1804,i738,30,35.5787798701,1,Capomulin
1805,i738,35,36.1759526888,1,Capomulin
1806,i738,40,36.8438979862,2,Capomulin
1807,i738,45,37.3118457744,2,Capomulin
1808,r944,0,45.0,0,Capomulin
1809,r944,5,45.7371448423,0,Capomulin
1810,r944,10,46.5442920172,0,Capomulin
1811,r944,15,47.37342325109999,0,Capomulin
1812,r944,20,43.225671192600004,1,Capomulin
1813,r944,25,41.0869910555,1,Capomulin
1814,r944,30,41.680791107,1,Capomulin
1815,r944,35,40.4017654219,2,Capomulin
1816,r944,40,41.042044904,2,Capomulin
1817,r944,45,41.5815207362,2,Capomulin
1818,y793,0,45.0,0,Capomulin
1819,y793,5,41.019913149699995,0,Capomulin
1820,y793,10,41.6300102575,1,Capomulin
1821,y793,15,42.283665123,1,Capomulin
1822,y793,20,40.7164281529,2,Capomulin
1823,y793,25,38.992733904,2,Capomulin
1824,y793,30,35.72602314,2,Capomulin
1825,y793,35,36.3278695997,2,Capomulin
1826,y793,40,31.4754107558,2,Capomulin
1827,y793,45,31.8962383998,2,Capomulin
1828,g316,0,45.0,0,Capomulin
1829,g316,5,44.022752456499994,0,Capomulin
1830,g316,10,44.5020424625,0,Capomulin
1831,g316,15,45.21674299439999,0,Capomulin
1832,g316,20,45.933322187899996,1,Capomulin
1833,g316,25,46.8092246925,1,Capomulin
1834,g316,30,44.221479879600004,2,Capomulin
1835,g316,35,44.7028329625,2,Capomulin
1836,g316,40,45.56582103109999,2,Capomulin
1837,g316,45,40.159220298600005,2,Capomulin
1838,g288,0,45.0,0,Capomulin
1839,g288,5,45.839399762700005,0,Capomulin
1840,g288,10,46.3040025385,1,Capomulin
1841,g288,15,42.1723007862,1,Capomulin
1842,g288,20,42.9571200134,1,Capomulin
1843,g288,25,42.368692385,1,Capomulin
1844,g288,30,42.8744605586,1,Capomulin
1845,g288,35,38.9541145767,1,Capomulin
1846,g288,40,36.356851210500004,1,Capomulin
1847,g288,45,37.0740242155,1,Capomulin
1848,l897,0,45.0,0,Capomulin
1849,l897,5,45.462243267299996,0,Capomulin
1850,l897,10,46.154737213699995,0,Capomulin
1851,l897,15,44.0615213987,0,Capomulin
1852,l897,20,44.813093430600006,0,Capomulin
1853,l897,25,45.3546791646,0,Capomulin
1854,l897,30,39.3527920101,1,Capomulin
1855,l897,35,37.682766641,1,Capomulin
1856,l897,40,38.3439015408,1,Capomulin
1857,l897,45,38.8468756907,1,Capomulin
1858,w150,0,45.0,0,Capomulin
1859,w150,5,39.2021289432,0,Capomulin
1860,w150,10,39.9523466857,0,Capomulin
1861,t565,0,45.0,0,Capomulin
1862,t565,5,45.8956472045,0,Capomulin
1863,t565,10,46.7490055228,0,Capomulin
1864,t565,15,44.440948608599996,0,Capomulin
1865,t565,20,39.0702137997,0,Capomulin
1866,t565,25,37.3422097633,0,Capomulin
1867,t565,30,32.8689161734,0,Capomulin
1868,t565,35,33.5156706323,0,Capomulin
1869,t565,40,33.9493413058,0,Capomulin
1870,t565,45,34.4552979914,0,Capomulin
1871,i557,0,45.0,0,Capomulin
1872,i557,5,42.261665299899995,0,Capomulin
1873,i557,10,42.9920765835,0,Capomulin
1874,i557,15,43.5298757037,0,Capomulin
1875,i557,20,43.9678951624,0,Capomulin
1876,i557,25,44.59621854270001,0,Capomulin
1877,i557,30,45.2613838113,0,Capomulin
1878,i557,35,45.9419490139,0,Capomulin
1879,i557,40,46.821069715600004,1,Capomulin
1880,i557,45,47.6859630331,1,Capomulin
1881,m957,0,45.0,0,Capomulin
1882,m957,5,45.622381489700004,1,Capomulin
1883,m957,10,46.4145177047,1,Capomulin
1884,m957,15,39.8044534147,1,Capomulin
1885,m957,20,38.9093491935,1,Capomulin
1886,m957,25,37.695431538200005,1,Capomulin
1887,m957,30,38.2124793925,1,Capomulin
1888,m957,35,32.5628391419,1,Capomulin
1889,m957,40,32.9476148417,1,Capomulin
1890,m957,45,33.3290977815,1,Capomulin
1891,f966,0,45.0,0,Capomulin
1892,f966,5,38.7964737318,0,Capomulin
1893,f966,10,35.6244026972,0,Capomulin
1894,f966,15,32.6230025264,0,Capomulin
1895,f966,20,30.4859848438,0,Capomulin
1896,m601,0,45.0,0,Capomulin
1897,m601,5,41.408591450100005,1,Capomulin
1898,m601,10,36.825366635900004,1,Capomulin
1899,m601,15,35.464611749,1,Capomulin
1900,m601,20,34.2557316964,1,Capomulin
1901,m601,25,33.1187560745,1,Capomulin
1902,m601,30,31.758274905100002,1,Capomulin
1903,m601,35,30.834357039,1,Capomulin
1904,m601,40,31.378045301900002,1,Capomulin
1905,m601,45,28.4309641063,1,Capomulin
